2023-09-04T00:00:13.379-03:00 DEBUG [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] c.e.api.users.service.UsersServiceImpl   : Before calling movies Microservice
2023-09-04T00:00:13.384-03:00  WARN [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] i.g.r.fallback.FallbackExecutor          : No fallback method match found

java.lang.NoSuchMethodException: interface java.util.List class jdk.proxy3.$Proxy185.getMoviesFallback(interface java.util.List,class java.lang.Throwable)
	at io.github.resilience4j.fallback.FallbackMethod.create(FallbackMethod.java:92) ~[resilience4j-spring-2.0.2.jar:2.0.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1816) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1766) ~[spring-beans-6.0.9.jar:6.0.9]
	... 72 common frames omitted

2023-09-04T15:18:48.370-03:00  INFO [users, , ] 8892 --- [scheduling-1] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.QdA1RN56SqmmmwQ8eQMDvg, bound to: springCloudBus
2023-09-04T15:18:48.370-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:18:48.400-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:18:48.401-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:18:48.404-03:00  WARN [users, , ] 8892 --- [scheduling-1] o.s.c.s.b.r.RabbitMessageChannelBinder   : The provided errorChannel 'rabbit-1474540149.springCloudBusInput.errors' is an instance of DirectChannel, so no more subscribers could be added which may affect DLQ processing. Resolution: Configure your own errorChannel as an instance of PublishSubscribeChannel
2023-09-04T15:18:48.404-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.rabbit-1474540149.springCloudBusInput.errors' has 3 subscriber(s).
2023-09-04T15:18:48.406-03:00 ERROR [users, , ] 8892 --- [scheduling-1] o.s.cloud.stream.binding.BindingService  : Failed to create consumer binding; retrying in 30 seconds

org.springframework.cloud.stream.binder.BinderException: Exception thrown while starting consumer: 
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:582) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:102) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:144) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:211) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.0.9.jar:6.0.9]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: org.springframework.amqp.UncategorizedAmqpException: java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@cdbb072 has been closed already
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:82) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.connection.RabbitAccessor.convertRabbitAccessException(RabbitAccessor.java:118) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:1444) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.integration.amqp.inbound.AmqpInboundChannelAdapter.doStart(AmqpInboundChannelAdapter.java:282) ~[spring-integration-amqp-6.1.0.jar:6.1.0]
	at org.springframework.integration.endpoint.AbstractEndpoint.start(AbstractEndpoint.java:155) ~[spring-integration-core-6.1.0.jar:6.1.0]
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:524) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	... 10 common frames omitted
Caused by: java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@cdbb072 has been closed already
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1140) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1309) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:368) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:371) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.configureAdminIfNeeded(AbstractMessageListenerContainer.java:1870) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:1439) ~[spring-rabbit-3.0.4.jar:3.0.4]
	... 13 common frames omitted

2023-09-04T15:19:18.417-03:00  INFO [users, , ] 8892 --- [scheduling-1] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.uhVIHD0PSvayotwmiZNXpg, bound to: springCloudBus
2023-09-04T15:19:18.417-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:19:18.419-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:19:18.420-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:19:18.421-03:00  WARN [users, , ] 8892 --- [scheduling-1] o.s.c.s.b.r.RabbitMessageChannelBinder   : The provided errorChannel 'rabbit-1474540149.springCloudBusInput.errors' is an instance of DirectChannel, so no more subscribers could be added which may affect DLQ processing. Resolution: Configure your own errorChannel as an instance of PublishSubscribeChannel
2023-09-04T15:19:18.422-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.rabbit-1474540149.springCloudBusInput.errors' has 4 subscriber(s).
2023-09-04T15:19:18.425-03:00 ERROR [users, , ] 8892 --- [scheduling-1] o.s.cloud.stream.binding.BindingService  : Failed to create consumer binding; retrying in 30 seconds

org.springframework.cloud.stream.binder.BinderException: Exception thrown while starting consumer: 
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:582) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:102) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:144) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:211) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.0.9.jar:6.0.9]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: org.springframework.amqp.UncategorizedAmqpException: java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@cdbb072 has been closed already
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:82) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.connection.RabbitAccessor.convertRabbitAccessException(RabbitAccessor.java:118) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:1444) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.integration.amqp.inbound.AmqpInboundChannelAdapter.doStart(AmqpInboundChannelAdapter.java:282) ~[spring-integration-amqp-6.1.0.jar:6.1.0]
	at org.springframework.integration.endpoint.AbstractEndpoint.start(AbstractEndpoint.java:155) ~[spring-integration-core-6.1.0.jar:6.1.0]
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:524) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	... 10 common frames omitted
Caused by: java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@cdbb072 has been closed already
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1140) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1309) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:368) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:371) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.configureAdminIfNeeded(AbstractMessageListenerContainer.java:1870) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:1439) ~[spring-rabbit-3.0.4.jar:3.0.4]
	... 13 common frames omitted

2023-09-04T15:19:48.433-03:00  INFO [users, , ] 8892 --- [scheduling-1] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.tC0KK6EOS4WY2lHrVI1A3A, bound to: springCloudBus
2023-09-04T15:19:48.433-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:19:48.449-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:19:48.450-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:19:48.480-03:00  WARN [users, , ] 8892 --- [scheduling-1] o.s.c.s.b.r.RabbitMessageChannelBinder   : The provided errorChannel 'rabbit-1474540149.springCloudBusInput.errors' is an instance of DirectChannel, so no more subscribers could be added which may affect DLQ processing. Resolution: Configure your own errorChannel as an instance of PublishSubscribeChannel
2023-09-04T15:19:48.480-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.rabbit-1474540149.springCloudBusInput.errors' has 5 subscriber(s).
2023-09-04T15:19:48.481-03:00 ERROR [users, , ] 8892 --- [scheduling-1] o.s.cloud.stream.binding.BindingService  : Failed to create consumer binding; retrying in 30 seconds

org.springframework.cloud.stream.binder.BinderException: Exception thrown while starting consumer: 
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:582) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:102) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:144) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:211) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.0.9.jar:6.0.9]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: org.springframework.amqp.UncategorizedAmqpException: java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@cdbb072 has been closed already
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:82) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.connection.RabbitAccessor.convertRabbitAccessException(RabbitAccessor.java:118) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:1444) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.integration.amqp.inbound.AmqpInboundChannelAdapter.doStart(AmqpInboundChannelAdapter.java:282) ~[spring-integration-amqp-6.1.0.jar:6.1.0]
	at org.springframework.integration.endpoint.AbstractEndpoint.start(AbstractEndpoint.java:155) ~[spring-integration-core-6.1.0.jar:6.1.0]
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:524) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	... 10 common frames omitted
Caused by: java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@cdbb072 has been closed already
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1140) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1309) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:368) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:371) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.configureAdminIfNeeded(AbstractMessageListenerContainer.java:1870) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:1439) ~[spring-rabbit-3.0.4.jar:3.0.4]
	... 13 common frames omitted

2023-09-04T15:20:18.484-03:00  INFO [users, , ] 8892 --- [scheduling-1] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.LxwW201TToa4NbYIIScnqQ, bound to: springCloudBus
2023-09-04T15:20:18.484-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:20:18.500-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:20:18.530-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-09-04T15:20:18.546-03:00  WARN [users, , ] 8892 --- [scheduling-1] o.s.c.s.b.r.RabbitMessageChannelBinder   : The provided errorChannel 'rabbit-1474540149.springCloudBusInput.errors' is an instance of DirectChannel, so no more subscribers could be added which may affect DLQ processing. Resolution: Configure your own errorChannel as an instance of PublishSubscribeChannel
2023-09-04T15:20:18.546-03:00  INFO [users, , ] 8892 --- [scheduling-1] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.rabbit-1474540149.springCloudBusInput.errors' has 6 subscriber(s).
2023-09-04T15:20:18.546-03:00 ERROR [users, , ] 8892 --- [scheduling-1] o.s.cloud.stream.binding.BindingService  : Failed to create consumer binding; retrying in 30 seconds

org.springframework.cloud.stream.binder.BinderException: Exception thrown while starting consumer: 
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:582) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:102) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:144) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:211) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.0.9.jar:6.0.9]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: org.springframework.amqp.UncategorizedAmqpException: java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@cdbb072 has been closed already
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:82) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.connection.RabbitAccessor.convertRabbitAccessException(RabbitAccessor.java:118) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:1444) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.integration.amqp.inbound.AmqpInboundChannelAdapter.doStart(AmqpInboundChannelAdapter.java:282) ~[spring-integration-amqp-6.1.0.jar:6.1.0]
	at org.springframework.integration.endpoint.AbstractEndpoint.start(AbstractEndpoint.java:155) ~[spring-integration-core-6.1.0.jar:6.1.0]
	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:524) ~[spring-cloud-stream-4.0.3.jar:4.0.3]
	... 10 common frames omitted
Caused by: java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@cdbb072 has been closed already
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1140) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1309) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:368) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:371) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.configureAdminIfNeeded(AbstractMessageListenerContainer.java:1870) ~[spring-rabbit-3.0.4.jar:3.0.4]
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:1439) ~[spring-rabbit-3.0.4.jar:3.0.4]
	... 13 common frames omitted

2023-09-04T15:20:34.255-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application USERS with eureka with status DOWN
2023-09-04T15:20:34.256-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1693851634256, current=DOWN, previous=UP]
2023-09-04T15:20:34.256-03:00  INFO [users, , ] 8892 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/host.docker.internal:users:8082: registering service...
2023-09-04T15:20:34.283-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T15:20:34.283-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 0 subscriber(s).
2023-09-04T15:20:34.283-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2023-09-04T15:20:34.292-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T15:20:34.292-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-09-04T15:20:34.450-03:00  INFO [users, , ] 8892 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/host.docker.internal:users:8082 - registration status: 204
2023-09-04T15:20:34.858-03:00 ERROR [users, , ] 8892 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000478: Unsuccessful: alter table users_watchlist drop foreign key FK5qwdd97omr8fb9ocagmm2g1ad
2023-09-04T15:20:35.235-03:00 ERROR [users, , ] 8892 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000478: Unsuccessful: alter table users_watchlist drop foreign key FKjupuvin1ddpfg4c83x2alfx6e
2023-09-04T15:20:36.936-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-09-04T15:20:36.939-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-09-04T15:20:37.942-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2023-09-04T15:20:40.945-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2023-09-04T15:20:41.134-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/host.docker.internal:users:8082 - deregister  status: 200
2023-09-04T15:20:41.137-03:00  INFO [users, , ] 8892 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2023-09-04T15:20:48.739-03:00  INFO [users, , ] 9644 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2023-09-04T15:20:48.748-03:00  INFO [users, , ] 9644 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/users/default": Connection refused: no further information. Will be trying the next url if available
2023-09-04T15:20:48.748-03:00  WARN [users, , ] 9644 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/users/default": Connection refused: no further information
2023-09-04T15:20:48.750-03:00  INFO [users, , ] 9644 --- [restartedMain] c.ecran.api.users.ApiUsersApplication    : No active profile set, falling back to 1 default profile: "default"
2023-09-04T15:20:48.762-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T15:20:48.763-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T15:20:48.763-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T15:20:48.763-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T15:20:48.763-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T15:20:48.763-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T15:20:48.763-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T15:20:48.763-03:00  INFO [users, , ] 9644 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
